Dynamic,Method,"System.Boolean Coding4Fun.Toolkit.Controls.TemplatedVisualTreeExtensions.<GetLogicalChildrenByType>d__1<Windows.UI.Xaml.Controls.Image>.MoveNext()"
Dynamic,Method,"Windows.UI.Xaml.Controls.Image Coding4Fun.Toolkit.Controls.TemplatedVisualTreeExtensions.<GetLogicalChildrenByType>d__1<Windows.UI.Xaml.Controls.Image>.System.Collections.Generic.IEnumerator<T>.get_Current()"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.TemplatedVisualTreeExtensions.<GetLogicalChildrenByType>d__1<Windows.UI.Xaml.Controls.Image>.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object Coding4Fun.Toolkit.Controls.TemplatedVisualTreeExtensions.<GetLogicalChildrenByType>d__1<Windows.UI.Xaml.Controls.Image>.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Controls.Image> Coding4Fun.Toolkit.Controls.TemplatedVisualTreeExtensions.<GetLogicalChildrenByType>d__1<Windows.UI.Xaml.Controls.Image>.System.Collections.Generic.IEnumerable<T>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Coding4Fun.Toolkit.Controls.TemplatedVisualTreeExtensions.<GetLogicalChildrenByType>d__1<Windows.UI.Xaml.Controls.Image>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void System.Reflection.FieldInfo.SetValue(System.Object obj, System.Object value)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.PopUp<System.String, Coding4Fun.Toolkit.Controls.PopUpResult>.<>c..ctor()"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.PopUp<System.String, Coding4Fun.Toolkit.Controls.PopUpResult>.<>c..cctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.UserControl..ctor()"
Dynamic,Method,"Windows.UI.Xaml.UIElement Windows.UI.Xaml.Controls.UserControl.Content.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.UserControl.put_Content(Windows.UI.Xaml.UIElement value)"
Dynamic,Method,"System.Int32 System.Delegate.GetHashCode()"
Dynamic,Method,"System.Object System.Delegate.DynamicInvoke(params System.Object[] args)"
Dynamic,Method,"System.Delegate System.Delegate.Combine(System.Delegate a, System.Delegate b)"
Dynamic,Method,"System.Delegate System.Delegate.Remove(System.Delegate source, System.Delegate value)"
Dynamic,Method,"System.Delegate System.Delegate.RemoveAll(System.Delegate source, System.Delegate value)"
Dynamic,Method,"System.Delegate System.Delegate.Combine(params System.Delegate[] delegates)"
Dynamic,Method,"System.Delegate[] System.Delegate.GetInvocationList()"
Dynamic,Method,"System.Boolean System.Delegate.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Delegate.op_Equality(System.Delegate d1, System.Delegate d2)"
Dynamic,Method,"System.Boolean System.Delegate.op_Inequality(System.Delegate d1, System.Delegate d2)"
Dynamic,Method,"System.Object System.Delegate.Target.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.ToggleButton.OnToggle()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement..ctor()"
Dynamic,Method,"Windows.UI.Xaml.ResourceDictionary Windows.UI.Xaml.FrameworkElement.Resources.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Resources(Windows.UI.Xaml.ResourceDictionary value)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.ActualWidth.get()"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.ActualHeight.get()"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.Width.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Width(System.Double value)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.Height.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Height(System.Double value)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.MinWidth.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_MinWidth(System.Double value)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.MaxWidth.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_MaxWidth(System.Double value)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.MinHeight.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_MinHeight(System.Double value)"
Dynamic,Method,"Windows.UI.Xaml.HorizontalAlignment Windows.UI.Xaml.FrameworkElement.HorizontalAlignment.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_HorizontalAlignment(Windows.UI.Xaml.HorizontalAlignment value)"
Dynamic,Method,"Windows.UI.Xaml.VerticalAlignment Windows.UI.Xaml.FrameworkElement.VerticalAlignment.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_VerticalAlignment(Windows.UI.Xaml.VerticalAlignment value)"
Dynamic,Method,"Windows.UI.Xaml.Thickness Windows.UI.Xaml.FrameworkElement.Margin.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Margin(Windows.UI.Xaml.Thickness value)"
Dynamic,Method,"System.String Windows.UI.Xaml.FrameworkElement.Name.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Name(System.String value)"
Dynamic,Method,"System.Object Windows.UI.Xaml.FrameworkElement.DataContext.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_DataContext(System.Object value)"
Dynamic,Method,"Windows.UI.Xaml.Style Windows.UI.Xaml.FrameworkElement.Style.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Style(Windows.UI.Xaml.Style value)"
Dynamic,Method,"Windows.UI.Xaml.DependencyObject Windows.UI.Xaml.FrameworkElement.Parent.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.SetBinding(Windows.UI.Xaml.DependencyProperty dp, Windows.UI.Xaml.Data.BindingBase binding)"
Dynamic,Method,"Windows.Foundation.Size Windows.UI.Xaml.FrameworkElement.MeasureOverride(Windows.Foundation.Size availableSize)"
Dynamic,Method,"Windows.Foundation.Size Windows.UI.Xaml.FrameworkElement.ArrangeOverride(Windows.Foundation.Size finalSize)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.OnApplyTemplate()"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.FrameworkElement.GoToElementStateCore(System.String stateName, System.Boolean useTransitions)"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Windows.UI.Xaml.FrameworkElement.HeightProperty.get()"
Dynamic,Method,"System.Double Windows.UI.Xaml.UIElement.Opacity.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_Opacity(System.Double value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_Clip(Windows.UI.Xaml.Media.RectangleGeometry value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Transform Windows.UI.Xaml.UIElement.RenderTransform.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_RenderTransform(Windows.UI.Xaml.Media.Transform value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Projection Windows.UI.Xaml.UIElement.Projection.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_Projection(Windows.UI.Xaml.Media.Projection value)"
Dynamic,Method,"Windows.Foundation.Point Windows.UI.Xaml.UIElement.RenderTransformOrigin.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_RenderTransformOrigin(Windows.Foundation.Point value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_IsHitTestVisible(System.Boolean value)"
Dynamic,Method,"Windows.UI.Xaml.Visibility Windows.UI.Xaml.UIElement.Visibility.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_Visibility(Windows.UI.Xaml.Visibility value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_UseLayoutRounding(System.Boolean value)"
Dynamic,Method,"Windows.UI.Xaml.Media.CacheMode Windows.UI.Xaml.UIElement.CacheMode.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_CacheMode(Windows.UI.Xaml.Media.CacheMode value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_ManipulationMode(Windows.UI.Xaml.Input.ManipulationModes value)"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.UIElement.CapturePointer(Windows.UI.Xaml.Input.Pointer value)"
Dynamic,Method,"Windows.UI.Xaml.Media.GeneralTransform Windows.UI.Xaml.UIElement.TransformToVisual(Windows.UI.Xaml.UIElement visual)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.UpdateLayout()"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationPeer Windows.UI.Xaml.UIElement.OnCreateAutomationPeer()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnDisconnectVisualChildren()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<Windows.Foundation.Point>> Windows.UI.Xaml.UIElement.FindSubElementsForTouchTargeting(Windows.Foundation.Point point, Windows.Foundation.Rect boundingRect)"
BaseTypeSerialize,Type,"System.Enum"
BaseTypeSerialize,Type,"System.ValueType"
BaseTypeSerialize,Type,"System.Object"
DataBinding,Method,"Windows.UI.Xaml.Media.Brush Windows.UI.Xaml.Controls.RelativePanel.BorderBrush.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.RelativePanel.put_BorderBrush(Windows.UI.Xaml.Media.Brush value)"
DataBinding,Method,"System.Int32 Coding4Fun.Toolkit.Controls.ImageTile.AnimationDuration.get()"
DataBinding,Method,"System.Void Coding4Fun.Toolkit.Controls.ImageTile.AnimationDuration.set(System.Int32 value)"
DataBinding,Method,"Windows.UI.Xaml.Duration Coding4Fun.Toolkit.Controls.OpacityToggleButton.AnimationDuration.get()"
DataBinding,Method,"System.Void Coding4Fun.Toolkit.Controls.OpacityToggleButton.AnimationDuration.set(Windows.UI.Xaml.Duration value)"
DataBinding,Method,"System.Double Coding4Fun.Toolkit.Controls.OpacityToggleButton.UncheckedOpacity.get()"
DataBinding,Method,"System.Void Coding4Fun.Toolkit.Controls.OpacityToggleButton.UncheckedOpacity.set(System.Double value)"
DataBinding,Method,"System.Double Coding4Fun.Toolkit.Controls.OpacityToggleButton.CheckedOpacity.get()"
DataBinding,Method,"System.Void Coding4Fun.Toolkit.Controls.OpacityToggleButton.CheckedOpacity.set(System.Double value)"
DataBinding,Method,"System.TimeSpan Coding4Fun.Toolkit.Controls.MetroFlow.AnimationDuration.get()"
DataBinding,Method,"System.Void Coding4Fun.Toolkit.Controls.MetroFlow.AnimationDuration.set(System.TimeSpan value)"
DataBinding,Method,"Windows.UI.Xaml.Media.Brush Coding4Fun.Toolkit.Controls.RectangularButton.PressedBrush.get()"
DataBinding,Method,"System.Void Coding4Fun.Toolkit.Controls.RectangularButton.PressedBrush.set(Windows.UI.Xaml.Media.Brush value)"
DataBinding,Method,"Windows.UI.Xaml.Media.Brush Coding4Fun.Toolkit.Controls.RoundButton.PressedBrush.get()"
DataBinding,Method,"System.Void Coding4Fun.Toolkit.Controls.RoundButton.PressedBrush.set(Windows.UI.Xaml.Media.Brush value)"
DataBinding,Method,"Windows.UI.Xaml.Media.Brush Coding4Fun.Toolkit.Controls.ToggleButtonBase.CheckedBrush.get()"
DataBinding,Method,"System.Void Coding4Fun.Toolkit.Controls.ToggleButtonBase.CheckedBrush.set(Windows.UI.Xaml.Media.Brush value)"
DataBinding,Method,"System.Uri Coding4Fun.Toolkit.Controls.MetroFlowData.ImageUri.get()"
DataBinding,Method,"System.Void Coding4Fun.Toolkit.Controls.MetroFlowData.ImageUri.set(System.Uri value)"
DataBinding,Method,"System.String Coding4Fun.Toolkit.Controls.MetroFlowData.Title.get()"
DataBinding,Method,"System.Void Coding4Fun.Toolkit.Controls.MetroFlowData.Title.set(System.String value)"
DataBinding,Method,"System.Double Windows.UI.Xaml.UIElement.Opacity.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.UIElement.put_Opacity(System.Double value)"
DataBinding,Method,"Windows.UI.Xaml.Media.Brush Windows.UI.Xaml.Controls.Control.BorderBrush.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_BorderBrush(Windows.UI.Xaml.Media.Brush value)"
DataBinding,Method,"Windows.UI.Xaml.Thickness Windows.UI.Xaml.FrameworkElement.Margin.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Margin(Windows.UI.Xaml.Thickness value)"
DataBinding,Method,"System.Double Windows.UI.Xaml.Media.Brush.Opacity.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Media.Brush.put_Opacity(System.Double value)"
DataBinding,Method,"Windows.UI.Xaml.Media.Brush Windows.UI.Xaml.Controls.Grid.BorderBrush.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.Grid.put_BorderBrush(Windows.UI.Xaml.Media.Brush value)"
DataBinding,Method,"System.String Windows.UI.Xaml.Controls.TextBlock.Text.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.TextBlock.put_Text(System.String value)"
DataBinding,Method,"Windows.UI.Xaml.Media.Brush Windows.UI.Xaml.Controls.StackPanel.BorderBrush.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.StackPanel.put_BorderBrush(Windows.UI.Xaml.Media.Brush value)"
DataBinding,Method,"Windows.UI.Xaml.Media.Brush Windows.UI.Xaml.Controls.Border.BorderBrush.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.Border.put_BorderBrush(Windows.UI.Xaml.Media.Brush value)"
DataBinding,Method,"Windows.UI.Xaml.Media.Brush Windows.UI.Xaml.Controls.ContentPresenter.BorderBrush.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.ContentPresenter.put_BorderBrush(Windows.UI.Xaml.Media.Brush value)"
DataBinding,Method,"System.String Windows.UI.Xaml.Controls.TextBox.Text.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.TextBox.put_Text(System.String value)"
DataBinding,Method,"Windows.UI.Xaml.Controls.ItemsPanelTemplate Windows.UI.Xaml.Controls.GroupStyle.Panel.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_Panel(Windows.UI.Xaml.Controls.ItemsPanelTemplate value)"
DataBinding,Method,"System.Boolean Windows.UI.Xaml.Controls.GroupStyle.HidesIfEmpty.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HidesIfEmpty(System.Boolean value)"
DataBinding,Method,"Windows.UI.Xaml.Controls.DataTemplateSelector Windows.UI.Xaml.Controls.GroupStyle.HeaderTemplateSelector.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HeaderTemplateSelector(Windows.UI.Xaml.Controls.DataTemplateSelector value)"
DataBinding,Method,"Windows.UI.Xaml.DataTemplate Windows.UI.Xaml.Controls.GroupStyle.HeaderTemplate.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HeaderTemplate(Windows.UI.Xaml.DataTemplate value)"
DataBinding,Method,"Windows.UI.Xaml.Controls.StyleSelector Windows.UI.Xaml.Controls.GroupStyle.ContainerStyleSelector.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_ContainerStyleSelector(Windows.UI.Xaml.Controls.StyleSelector value)"
DataBinding,Method,"Windows.UI.Xaml.Style Windows.UI.Xaml.Controls.GroupStyle.ContainerStyle.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_ContainerStyle(Windows.UI.Xaml.Style value)"
DataBinding,Method,"Windows.UI.Xaml.Style Windows.UI.Xaml.Controls.GroupStyle.HeaderContainerStyle.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HeaderContainerStyle(Windows.UI.Xaml.Style value)"
WeakBrowse,Type,"Windows.UI.Xaml.UIElement"
WeakBrowse,Type,"Windows.UI.Xaml.FrameworkElement"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Panel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.RelativePanel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Control"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.UserControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Page"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Grid"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Canvas"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContentControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.AppBar"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.CommandBar"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextBlock"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.ButtonBase"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Button"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.AppBarButton"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.FlyoutBase"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Flyout"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.ToggleButton"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.CheckBox"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ScrollViewer"
WeakBrowse,Type,"Windows.UI.Xaml.Shapes.Shape"
WeakBrowse,Type,"Windows.UI.Xaml.Shapes.Rectangle"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Image"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.StackPanel"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.Timeline"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.Storyboard"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.ObjectAnimationUsingKeyFrames"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Border"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContentPresenter"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.DoubleAnimation"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Viewbox"
WeakBrowse,Type,"Windows.UI.Xaml.Shapes.Path"
WeakBrowse,Type,"Windows.UI.Xaml.Shapes.Ellipse"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Frame"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextBox"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ItemsControl"
WeakBrowse,Type,"FxResources.System.Numerics.Vectors.SR"
WeakBrowse,Type,"FxResources.System.Runtime.WindowsRuntime.UI.Xaml.SR"
WeakBrowse,Type,"FxResources.System.Text.Encoding.CodePages.SR"
WeakBrowse,Type,"System.Net.Sockets.Socket"
WeakBrowse,Type,"System.Resources.MissingManifestResourceException"
WeakBrowse,Type,"System.String"
WeakBrowse,Type,"System.Void"
WeakBrowse,Type,"System.AggregateException"
WeakBrowse,Type,"System.Exception"
WeakBrowse,Type,"System.ArgumentException"
WeakBrowse,Type,"System.ArgumentNullException"
WeakBrowse,Type,"System.ArgumentOutOfRangeException"
WeakBrowse,Type,"System.Object"
WeakBrowse,Type,"System.ArrayTypeMismatchException"
WeakBrowse,Type,"System.BadImageFormatException"
WeakBrowse,Type,"System.DataMisalignedException"
WeakBrowse,Type,"System.DivideByZeroException"
WeakBrowse,Type,"System.IndexOutOfRangeException"
WeakBrowse,Type,"System.InvalidOperationException"
WeakBrowse,Type,"System.MissingFieldException"
WeakBrowse,Type,"System.MissingMemberException"
WeakBrowse,Type,"System.MissingMethodException"
WeakBrowse,Type,"System.NotImplementedException"
WeakBrowse,Type,"System.NotSupportedException"
WeakBrowse,Type,"System.NullReferenceException"
WeakBrowse,Type,"System.ObjectDisposedException"
WeakBrowse,Type,"System.OverflowException"
WeakBrowse,Type,"System.PlatformNotSupportedException"
WeakBrowse,Type,"System.Collections.IDictionary"
WeakBrowse,Type,"System.Int32"
WeakBrowse,Type,"System.TypeLoadException"
WeakBrowse,Type,"System.Security.SecurityException"
WeakBrowse,Type,"System.IO.FileLoadException"
WeakBrowse,Type,"System.IO.FileNotFoundException"
WeakBrowse,Type,"System.Globalization.CultureNotFoundException"
WeakBrowse,Type,"System.Collections.Generic.KeyNotFoundException"
WeakBrowse,Type,"System.Runtime.InteropServices.MarshalDirectiveException"
WeakBrowse,Type,"System.Runtime.InteropServices.SEHException"
WeakBrowse,Type,"System.Boolean"
WeakBrowse,Type,"System.AttributeTargets"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedAction"
WeakBrowse,Type,"Windows.UI.Xaml.DurationType"
WeakBrowse,Type,"Windows.UI.Xaml.GridUnitType"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType"
